TRADEDATE;CLOSE;OPEN;HIGH;LOW;VALUE
01.04.2014;316.6;315.09;317.27;315.09;1615513893
02.04.2014;313.89;316.55;316.95;313.86;2003539915
03.04.2014;314.03;314.07;315.22;313.89;844489110
04.04.2014;315.27;314.28;315.27;314.28;930556543
07.04.2014;314.77;315.14;315.87;314.53;1117357807
08.04.2014;315.35;314.84;315.35;314.41;1941155405
09.04.2014;315.61;314.89;315.68;314.63;2050706687
10.04.2014;316.26;315.69;316.7;315.69;968675664
11.04.2014;316.46;316.4;318.69;316.4;1166028438
14.04.2014;314.86;316.56;316.6;314.79;830801595
15.04.2014;314.74;314.97;315.83;314.32;1017867929
16.04.2014;313.33;314.89;315.53;313.33;1571685863
17.04.2014;313.93;312.9;313.94;312.9;617745291
18.04.2014;315.86;313.66;316.42;313.66;1061335475
21.04.2014;316.1;316.23;316.44;315.59;270435483
22.04.2014;316.02;315.86;316.22;315.76;263112135
23.04.2014;314.53;316.04;316.2;314.53;1157158587
24.04.2014;314.88;314.6;315.77;314.3;853408250
25.04.2014;310.4;314.83;314.83;310.4;1939223058
28.04.2014;308.78;310.77;310.77;308.74;1322773127
29.04.2014;309.91;308.85;310.69;308.85;762938077
30.04.2014;310.69;310.24;313.93;310.24;756302602
02.05.2014;311.57;311.22;311.58;311.08;1008162
05.05.2014;310.82;312.3;313.95;310.76;322424150
06.05.2014;310.8;310.91;311.23;310.59;1257005523
07.05.2014;312.79;310.79;312.79;310.67;2231292910
08.05.2014;315.1;312.53;315.27;312.53;2741711188
12.05.2014;315.29;315.07;320.83;315.07;3180964258
13.05.2014;315.32;315.37;315.75;314.97;2840131846
14.05.2014;315.4;315.18;315.58;314.98;4518191260
15.05.2014;316.11;315.44;316.42;315.42;1716969150
16.05.2014;315.54;316.1;316.33;315.54;838962489
19.05.2014;315.79;315.97;318.45;315.79;3833156418
20.05.2014;316.55;315.85;316.96;315.85;1983996393
21.05.2014;317.86;316.28;317.86;316.28;3775546520
22.05.2014;318.12;317.89;318.16;316.66;2185019091
23.05.2014;318.78;318.26;318.78;317.76;3104108389
26.05.2014;319.8;318.31;320.08;318.31;1973532957
27.05.2014;318.92;319.6;319.91;318.92;833212954
28.05.2014;318.51;318.99;318.99;318.29;2158354654
29.05.2014;319.57;318.62;319.94;318.51;3288341081
30.05.2014;320.01;319.69;320.24;319.64;2457222652
02.06.2014;320.66;320.63;321.31;319.95;3234910790
03.06.2014;320.41;320.87;320.87;319.97;1706906123
04.06.2014;320.89;320.6;320.9;320.18;1524546465
05.06.2014;321.8;321.01;321.84;321.01;3168276696
06.06.2014;322.56;321.8;322.6;321.8;4671861290
09.06.2014;323.49;322.96;325.11;322.91;757615090
10.06.2014;323.21;322.83;323.83;322.7;832363153
11.06.2014;322.98;323.13;323.13;322.39;630141066
16.06.2014;321.66;323.15;323.42;321.3;2420070563
17.06.2014;321.31;321.65;322.42;321.31;630534643
18.06.2014;321.87;321.31;321.87;320.48;3250162893
19.06.2014;322.75;321.94;322.93;321.94;1708069919
20.06.2014;323.27;322.64;323.28;322.09;2168201006
23.06.2014;323.65;323.57;323.99;323.55;441202056
24.06.2014;324.11;323.5;324.39;322.64;1133044557
25.06.2014;324.47;324.27;325;324.12;1762160083
26.06.2014;324.94;324.76;324.98;324.64;3131741970
27.06.2014;325.31;324.63;325.51;324.63;2825276312
30.06.2014;324.81;325.54;326.97;324.72;2049331431
01.07.2014;324.83;324.85;325;324.67;710694076
02.07.2014;324.79;324.95;325.17;324.76;1387533346
03.07.2014;324.91;324.82;325.21;324.76;1685361295
04.07.2014;324.88;325.01;325.24;324.82;366547981
07.07.2014;324.57;325.1;325.38;324.57;524095212
08.07.2014;324.94;324.72;324.94;324.34;1334229198
09.07.2014;324.92;325.07;325.29;324.78;1157789031
10.07.2014;324.26;324.96;325.31;324.26;1306203479
11.07.2014;323.66;324.36;324.52;323.66;2941099746
14.07.2014;323.6;323.78;324.02;323.6;912095651
15.07.2014;323.28;323.61;323.68;322.97;3085481304
